Val0,Val1,Val2,Val3,Val4,Val5,Val6,Val7,Val8,Val9,Val10,Val11,Val12,Val13,Val14,Val15,Score,Time,Agent,AgentHeur,Move,Trial,RandTilePos
8,16,8,4,0,4,0,2,0,0,0,0,0,0,0,0,84,0.5390028953552246,N/A,N/A,LEFT,0,7
8,16,8,4,4,2,0,0,0,0,0,0,0,4,0,0,84,0.6146876811981201,N/A,N/A,DOWN,0,13
0,0,0,0,0,16,0,0,8,2,0,2,4,4,8,4,84,0.6846232414245605,N/A,N/A,RIGHT,0,11
0,0,0,0,0,0,0,16,0,0,8,4,2,8,8,4,96,0.7099246978759766,N/A,N/A,UP,0,12
2,8,16,16,0,2,0,8,0,0,0,0,0,0,0,0,120,0.5536928176879883,N/A,N/A,LEFT,0,5
2,8,32,0,2,8,2,0,0,0,0,0,0,0,0,0,152,0.6762301921844482,N/A,N/A,UP,0,6
4,16,32,0,0,0,2,0,0,0,0,0,0,2,0,0,172,0.8529500961303711,N/A,N/A,RIGHT,0,13
0,4,16,32,0,0,0,2,0,0,0,0,2,0,0,2,172,0.6813561916351318,N/A,N/A,RIGHT,0,12
0,4,16,32,0,0,0,2,4,0,0,0,0,0,0,4,176,0.5964438915252686,N/A,N/A,UP,0,8
4,4,16,32,0,0,0,2,0,0,0,4,4,0,0,0,176,0.5958449840545654,N/A,N/A,RIGHT,0,12
2,8,16,32,0,0,0,2,0,0,0,4,0,0,0,4,184,0.39019179344177246,N/A,N/A,LEFT,0,0
2,8,16,32,2,0,0,0,4,0,0,0,4,2,0,0,184,0.3642401695251465,N/A,N/A,UP,0,13
4,8,16,32,8,2,0,0,0,0,0,0,0,2,0,0,196,0.49716877937316895,N/A,N/A,UP,0,13
4,8,16,32,8,4,0,0,0,2,0,0,0,0,0,0,200,0.32828187942504883,N/A,N/A,DOWN,0,9
0,0,0,0,0,8,0,0,4,4,2,0,8,2,16,32,200,0.3525412082672119,N/A,N/A,LEFT,0,10
0,0,0,0,8,0,0,0,8,2,0,2,8,2,16,32,208,0.4730079174041748,N/A,N/A,DOWN,0,11
0,0,0,0,2,0,0,0,8,0,0,2,16,4,16,32,228,0.39310193061828613,N/A,N/A,RIGHT,0,4
0,2,0,0,0,0,0,2,0,0,8,2,16,4,16,32,228,0.4537191390991211,N/A,N/A,DOWN,0,1
